"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"05-Dec-2022","EQ","85.10","87.50","84.90","84.55","86.30","86.30","86.22","87.50","40.40",16512468,"1,423,740,107.00",54690
"02-Dec-2022","EQ","82.50","85.70","82.50","83.10","84.80","84.55","84.27","85.70","40.40",19118072,"1,611,066,269.95",48147
"01-Dec-2022","EQ","82.55","84.00","80.15","82.30","83.10","83.10","82.01","85.50","40.40",16662882,"1,366,483,876.00",45243
"30-Nov-2022","EQ","84.20","85.00","81.80","83.75","82.05","82.30","83.10","85.50","40.40",10057927,"835,846,523.25",30351
"29-Nov-2022","EQ","81.60","85.50","81.15","81.25","83.80","83.75","83.64","85.50","40.40",22577829,"1,888,402,657.65",54611
"28-Nov-2022","EQ","81.80","83.15","79.70","81.80","81.70","81.25","81.39","84.60","40.40",11460216,"932,754,190.55",34766
"25-Nov-2022","EQ","82.05","84.60","81.00","81.30","81.70","81.80","82.59","84.60","40.40",17424428,"1,439,033,493.75",53379
"24-Nov-2022","EQ","79.60","83.25","79.60","79.35","81.70","81.30","81.91","83.25","40.40",26150814,"2,142,051,863.50",62499
"23-Nov-2022","EQ","81.00","81.00","78.35","80.45","78.80","79.35","79.78","81.00","40.40",18982148,"1,514,313,717.40",49669
"22-Nov-2022","EQ","78.50","80.95","77.35","77.10","80.50","80.45","79.23","80.95","40.40",28943108,"2,293,244,871.05",62408
"21-Nov-2022","EQ","75.00","78.40","74.65","75.10","77.20","77.10","76.98","78.40","40.40",19948870,"1,535,668,841.85",48806
"18-Nov-2022","EQ","74.70","77.90","74.00","74.30","74.70","75.10","76.06","77.90","40.40",23611698,"1,795,911,649.10",59932
"17-Nov-2022","EQ","73.85","75.35","73.40","74.05","74.10","74.30","74.43","77.70","40.40",8874301,"660,506,888.30",25024
"16-Nov-2022","EQ","74.20","75.50","73.50","74.25","73.85","74.05","74.54","77.70","40.40",10919208,"813,962,644.45",27346
"15-Nov-2022","EQ","75.50","75.50","73.50","75.05","74.20","74.25","74.33","77.70","40.40",8312658,"617,884,846.30",25809
"14-Nov-2022","EQ","74.10","76.45","72.80","74.60","75.00","75.05","74.27","77.70","40.40",12588052,"934,894,542.50",29568
"11-Nov-2022","EQ","75.35","76.00","74.00","73.70","74.30","74.60","74.73","77.70","40.40",17506025,"1,308,238,008.00",38757
"10-Nov-2022","EQ","76.00","77.50","72.25","76.95","73.85","73.70","74.09","77.70","40.40",28076509,"2,080,191,411.90",62313
"09-Nov-2022","EQ","71.25","77.70","69.40","70.65","76.85","76.95","74.71","77.70","40.40",66064082,"4,935,339,530.55",129539
"07-Nov-2022","EQ","68.90","71.00","68.10","66.95","70.25","70.65","69.93","71.00","40.40",37785088,"2,642,337,498.60",69883
"04-Nov-2022","EQ","65.40","68.00","65.35","64.00","67.50","66.95","66.66","68.00","40.40",51275333,"3,418,256,640.25",81587
"03-Nov-2022","EQ","60.80","64.80","60.30","61.00","64.20","64.00","63.34","65.80","40.40",45789813,"2,900,297,772.30",68585
"02-Nov-2022","EQ","62.00","62.15","59.25","61.80","61.05","61.00","60.49","65.80","40.40",14712379,"889,937,516.35",25645
"01-Nov-2022","EQ","60.50","62.35","60.10","60.25","61.80","61.80","61.42","65.80","40.40",22673305,"1,392,508,263.35",60927
"31-Oct-2022","EQ","59.55","60.75","58.30","58.70","60.15","60.25","59.70","65.80","40.40",17616159,"1,051,769,715.70",38563
"28-Oct-2022","EQ","57.00","59.10","56.70","57.30","58.75","58.70","58.30","65.80","40.40",20684616,"1,205,993,987.00",39530
"27-Oct-2022","EQ","56.50","58.15","55.80","56.45","57.15","57.30","57.15","65.80","40.40",16947608,"968,525,731.85",33071
"25-Oct-2022","EQ","51.10","57.55","50.50","51.25","56.00","56.45","55.19","65.80","40.40",33792078,"1,865,021,252.75",57154
"24-Oct-2022","EQ","51.00","51.70","51.00","50.50","51.25","51.25","51.33","65.80","40.40",1271612,"65,266,483.40",4619
"21-Oct-2022","EQ","49.35","52.00","49.35","49.70","50.55","50.50","51.01","65.80","40.40",7941385,"405,084,744.70",19707
"20-Oct-2022","EQ","48.20","50.00","48.10","48.55","49.70","49.70","49.07","65.80","40.40",4755561,"233,338,516.55",11929
"19-Oct-2022","EQ","48.60","49.20","48.40","48.10","48.70","48.55","48.73","65.80","40.40",4604215,"224,348,052.35",14938
"18-Oct-2022","EQ","47.20","48.95","47.10","46.90","48.05","48.10","48.14","65.80","40.40",6650448,"320,120,526.20",14845
"17-Oct-2022","EQ","46.75","47.20","46.20","46.60","46.80","46.90","46.89","65.80","40.40",3043504,"142,719,669.95",6419
"14-Oct-2022","EQ","46.90","47.30","46.30","46.30","46.40","46.60","46.78","65.80","40.40",1973949,"92,332,005.90",6227
"13-Oct-2022","EQ","47.20","47.45","46.15","47.15","46.20","46.30","46.42","65.80","40.40",1699594,"78,902,830.20",8609
"12-Oct-2022","EQ","47.15","47.80","46.90","46.90","47.20","47.15","47.20","65.80","40.40",1835280,"86,617,900.10",7979
"11-Oct-2022","EQ","47.70","47.95","46.80","47.60","47.00","46.90","47.30","65.80","40.40",1460402,"69,073,755.00",5671
"10-Oct-2022","EQ","48.20","48.40","47.50","48.85","47.65","47.60","47.84","65.80","40.40",2561677,"122,557,836.40",6850
"07-Oct-2022","EQ","48.15","49.00","48.00","48.50","48.85","48.85","48.43","65.80","40.40",1640232,"79,428,646.30",4432
"06-Oct-2022","EQ","48.50","48.95","48.30","48.00","48.50","48.50","48.61","65.80","40.40",1766243,"85,861,417.20",4730
"04-Oct-2022","EQ","48.00","48.30","47.50","47.30","47.90","48.00","47.97","65.80","40.40",3105252,"148,958,689.95",8893
"03-Oct-2022","EQ","48.15","48.40","47.05","48.20","47.15","47.30","47.71","65.80","40.40",1949872,"93,019,379.10",8219
"30-Sep-2022","EQ","47.65","49.40","47.20","48.20","48.20","48.20","48.36","65.80","40.40",4214203,"203,800,318.60",11427
"29-Sep-2022","EQ","46.55","49.75","45.85","46.10","48.50","48.20","47.50","65.80","40.40",4034029,"191,630,417.55",12475
"28-Sep-2022","EQ","46.20","47.25","46.00","46.75","46.00","46.10","46.37","65.80","40.40",2669603,"123,787,416.55",11140
"27-Sep-2022","EQ","47.85","48.20","46.25","47.40","46.85","46.75","46.96","65.80","40.40",3889659,"182,654,303.45",11250
"26-Sep-2022","EQ","49.25","49.45","46.95","49.95","47.35","47.40","47.74","65.80","40.40",3113162,"148,608,592.75",12901
"23-Sep-2022","EQ","51.20","51.45","49.50","51.20","49.85","49.95","50.35","65.80","40.40",3019475,"152,018,085.05",9101
"22-Sep-2022","EQ","51.60","52.40","51.05","51.75","51.25","51.20","51.51","65.80","40.40",4175237,"215,060,405.30",10644
"21-Sep-2022","EQ","52.35","52.75","51.60","52.20","51.70","51.75","52.11","65.80","40.40",2279941,"118,797,994.65",8478
"20-Sep-2022","EQ","52.95","53.40","52.05","52.55","52.15","52.20","52.82","65.80","40.40",4406321,"232,731,646.40",12335
"19-Sep-2022","EQ","51.25","53.15","51.00","51.10","52.55","52.55","52.42","65.80","40.40",5056765,"265,100,354.20",11535
"16-Sep-2022","EQ","52.85","52.95","50.85","53.00","51.15","51.10","51.76","65.80","40.40",4546535,"235,326,924.25",12239
"15-Sep-2022","EQ","53.50","54.45","52.60","53.05","53.00","53.00","53.39","65.80","40.40",5534460,"295,470,559.25",12954
"14-Sep-2022","EQ","51.50","53.50","51.10","52.65","53.20","53.05","52.72","65.80","40.40",6800826,"358,569,681.85",13536
"13-Sep-2022","EQ","52.75","53.25","52.40","52.45","52.50","52.65","52.84","65.80","40.40",5055236,"267,106,377.00",10791
"12-Sep-2022","EQ","52.45","52.75","52.05","52.05","52.35","52.45","52.34","65.80","40.40",4294747,"224,767,870.15",9296
"09-Sep-2022","EQ","53.00","53.40","51.70","52.60","52.00","52.05","52.73","65.80","40.40",4680889,"246,841,543.60",12908
"08-Sep-2022","EQ","51.70","53.00","51.50","51.20","52.55","52.60","52.48","65.80","40.40",7345847,"385,474,722.05",26203
"07-Sep-2022","EQ","50.70","51.45","50.60","51.00","51.20","51.20","51.15","65.80","40.40",2631352,"134,595,551.00",9137
"06-Sep-2022","EQ","51.30","51.95","50.55","50.90","51.10","51.00","51.13","65.80","40.40",4416307,"225,798,030.80",12969
"05-Sep-2022","EQ","50.90","51.80","50.60","50.90","50.80","50.90","51.12","65.80","40.40",3405749,"174,102,868.25",8296
"02-Sep-2022","EQ","51.90","52.20","50.65","51.60","50.80","50.90","51.27","68.55","40.40",1944978,"99,723,545.70",9075
"01-Sep-2022","EQ","51.55","52.70","51.35","51.90","51.70","51.60","51.94","68.55","40.40",2919668,"151,640,111.35",8997
"30-Aug-2022","EQ","51.40","52.20","51.20","50.90","51.80","51.90","51.82","68.55","40.40",2617837,"135,646,877.40",6827
"29-Aug-2022","EQ","50.70","51.40","50.00","51.90","50.85","50.90","50.85","68.55","40.40",2230074,"113,399,506.70",6930
"26-Aug-2022","EQ","52.00","53.20","51.60","51.65","51.85","51.90","52.36","68.55","40.40",4897072,"256,389,386.90",12734
"25-Aug-2022","EQ","49.95","52.40","49.75","49.55","51.55","51.65","51.70","68.55","40.40",9369040,"484,384,069.55",23214
"24-Aug-2022","EQ","48.90","49.85","48.75","49.00","49.50","49.55","49.38","68.55","40.40",1752669,"86,541,542.75",5632
"23-Aug-2022","EQ","48.50","49.15","48.30","48.75","49.15","49.00","48.83","68.55","40.40",1918402,"93,670,693.15",6199
"22-Aug-2022","EQ","49.75","49.80","48.60","49.85","48.70","48.75","48.87","68.55","40.40",1570820,"76,768,724.40",6439
"19-Aug-2022","EQ","51.40","51.60","49.50","50.90","49.60","49.85","50.44","68.80","40.40",2839285,"143,204,089.15",8837
"18-Aug-2022","EQ","50.50","51.70","50.10","50.60","51.00","50.90","51.09","68.80","40.40",4653861,"237,779,207.70",10232
"17-Aug-2022","EQ","49.25","51.10","49.20","49.10","50.55","50.60","50.15","68.80","40.40",4163085,"208,757,907.20",15171
"16-Aug-2022","EQ","49.70","49.80","48.80","49.25","49.05","49.10","49.19","68.80","40.40",2116380,"104,100,404.95",5745
"12-Aug-2022","EQ","49.20","49.70","48.90","49.10","49.25","49.25","49.29","71.40","40.40",2103438,"103,683,818.85",5902
"11-Aug-2022","EQ","48.80","49.70","48.60","48.30","49.15","49.10","49.15","71.40","40.40",3035252,"149,167,831.10",8281
"10-Aug-2022","EQ","48.70","48.95","48.05","48.65","48.20","48.30","48.32","71.40","40.40",1320089,"63,790,842.70",4638
"08-Aug-2022","EQ","48.75","49.25","48.25","48.75","48.55","48.65","48.72","71.40","40.40",1433148,"69,825,593.35",5723
"05-Aug-2022","EQ","49.20","49.50","48.30","48.75","48.85","48.75","48.91","76.65","40.40",2595425,"126,948,779.10",10016
"04-Aug-2022","EQ","49.50","50.00","48.10","49.30","48.60","48.75","48.86","76.65","40.40",3217118,"157,191,818.35",9202
"03-Aug-2022","EQ","50.05","50.20","48.85","50.40","49.25","49.30","49.27","76.65","40.40",3324877,"163,809,706.85",8704
"02-Aug-2022","EQ","48.95","52.00","48.60","49.15","50.20","50.40","50.84","76.65","40.40",16733540,"850,717,960.70",33382
"01-Aug-2022","EQ","47.95","49.40","47.50","47.70","49.00","49.15","48.55","76.65","40.40",3184117,"154,579,368.00",9075
"29-Jul-2022","EQ","48.20","48.70","47.50","48.00","47.60","47.70","47.94","76.65","40.40",2128517,"102,037,730.60",6266
"28-Jul-2022","EQ","48.20","48.70","47.65","48.05","48.00","48.00","48.13","76.65","40.40",2010471,"96,757,383.90",6978
"27-Jul-2022","EQ","46.50","48.50","46.30","46.45","47.85","48.05","47.68","76.65","40.40",2848851,"135,819,937.90",8250
"26-Jul-2022","EQ","48.25","48.40","46.20","48.25","46.50","46.45","46.88","76.65","40.40",2774840,"130,071,284.55",7861
"25-Jul-2022","EQ","49.05","49.05","48.05","49.05","48.05","48.25","48.35","76.65","40.40",1583087,"76,549,708.55",4612
"22-Jul-2022","EQ","49.25","49.90","48.70","49.15","48.80","49.05","49.18","76.65","40.40",2748317,"135,155,688.00",7732
"21-Jul-2022","EQ","47.95","49.65","47.60","48.00","49.00","49.15","48.83","76.65","40.40",4096964,"200,042,618.90",11562
"20-Jul-2022","EQ","48.00","48.30","47.55","47.40","47.85","48.00","47.89","76.65","40.40",2736221,"131,040,560.70",7818
"19-Jul-2022","EQ","46.90","47.55","46.70","46.90","47.35","47.40","47.19","76.65","40.40",2337191,"110,296,100.05",6441
"18-Jul-2022","EQ","46.00","47.30","45.80","45.60","46.90","46.90","46.75","76.65","40.40",3021071,"141,233,122.10",7624
"15-Jul-2022","EQ","46.00","46.00","45.10","45.75","45.55","45.60","45.43","77.20","40.40",790116,"35,897,923.00",3267
"14-Jul-2022","EQ","46.20","46.75","45.30","46.15","45.80","45.75","45.79","77.20","40.40",1208839,"55,349,990.90",5003
"13-Jul-2022","EQ","46.90","47.10","45.90","46.50","46.10","46.15","46.45","77.20","40.40",1980793,"92,003,945.10",6457
"12-Jul-2022","EQ","46.50","46.70","45.80","46.50","46.45","46.50","46.33","77.20","40.40",2124174,"98,406,684.45",5396
"11-Jul-2022","EQ","45.50","46.70","45.15","45.75","46.45","46.50","46.05","77.20","40.40",2423291,"111,598,436.75",8004
"08-Jul-2022","EQ","46.25","46.40","45.00","46.00","45.70","45.75","45.83","77.85","40.40",1557552,"71,382,688.90",5044
"07-Jul-2022","EQ","45.60","46.60","45.40","46.65","45.95","46.00","45.98","77.85","40.40",3191027,"146,710,270.60",8403
"06-Jul-2022","EQ","45.85","47.00","45.50","45.85","46.90","46.65","46.22","77.85","40.40",1725570,"79,764,452.65",5243
"05-Jul-2022","EQ","46.00","46.35","45.70","45.65","45.80","45.85","46.08","77.85","40.40",1429722,"65,877,630.75",4450
"04-Jul-2022","EQ","44.90","45.90","44.75","44.75","45.70","45.65","45.44","77.85","40.40",1497489,"68,040,433.95",5011
"01-Jul-2022","EQ","44.20","45.00","43.90","44.35","44.90","44.75","44.37","81.30","40.40",1053018,"46,721,625.20",4001
"30-Jun-2022","EQ","44.10","44.80","44.00","44.10","44.20","44.35","44.30","81.30","40.40",1149518,"50,920,642.15",4017
"29-Jun-2022","EQ","44.70","44.90","44.00","44.90","44.05","44.10","44.31","81.30","40.40",1358709,"60,207,925.50",11304
"28-Jun-2022","EQ","45.40","45.55","44.60","45.55","44.90","44.90","45.11","81.30","40.40",1271193,"57,339,220.85",4836
"27-Jun-2022","EQ","46.50","46.60","45.15","45.50","45.45","45.55","45.83","81.30","40.40",1299777,"59,564,449.55",4990
"24-Jun-2022","EQ","44.05","46.00","43.95","43.90","45.60","45.50","44.82","82.00","40.40",2295336,"102,887,800.55",7017
"23-Jun-2022","EQ","44.60","44.60","42.75","44.00","43.90","43.90","43.64","82.00","40.40",2306111,"100,644,337.80",6717
"22-Jun-2022","EQ","42.40","44.40","41.40","42.45","44.05","44.00","43.52","82.00","40.40",4711196,"205,014,709.25",12887
"21-Jun-2022","EQ","41.50","42.80","41.50","41.05","42.40","42.45","42.24","82.00","40.40",1798720,"75,969,610.80",6109
"20-Jun-2022","EQ","41.90","42.10","40.40","41.65","41.30","41.05","41.09","82.00","40.40",2040547,"83,841,450.90",6623
"17-Jun-2022","EQ","42.25","42.85","40.80","42.45","41.60","41.65","42.04","82.00","40.50",2110256,"88,707,604.70",8820
"16-Jun-2022","EQ","45.00","45.25","42.10","44.45","42.55","42.45","43.08","82.00","40.50",2138593,"92,132,189.95",9460
"15-Jun-2022","EQ","44.45","44.75","44.20","44.30","44.50","44.45","44.44","82.00","40.50",972030,"43,198,877.00",3027
"14-Jun-2022","EQ","44.00","45.15","44.00","44.85","44.40","44.30","44.46","82.00","40.50",1742941,"77,493,139.80",5757
"13-Jun-2022","EQ","45.10","45.25","44.50","46.15","44.85","44.85","44.94","82.00","40.50",1443357,"64,861,579.85",5407
"10-Jun-2022","EQ","46.15","46.40","45.90","46.50","46.35","46.15","46.14","87.00","40.50",1257265,"58,011,967.35",4608
"09-Jun-2022","EQ","46.65","47.00","46.05","46.80","46.55","46.50","46.56","87.00","40.50",1250659,"58,236,480.40",4704
"08-Jun-2022","EQ","47.20","47.60","46.55","46.95","46.70","46.80","46.98","87.00","40.50",1494680,"70,224,006.20",5091
"07-Jun-2022","EQ","46.40","47.25","46.15","46.75","47.00","46.95","46.71","87.00","40.50",1220243,"57,003,017.20",4458
"06-Jun-2022","EQ","47.55","47.65","46.35","47.40","46.80","46.75","46.75","87.00","40.50",1059376,"49,523,281.85",4655
"03-Jun-2022","EQ","48.70","48.90","47.15","48.30","47.50","47.40","47.80","87.00","40.50",2101572,"100,460,224.30",5733
"02-Jun-2022","EQ","47.90","48.75","47.60","47.95","48.30","48.30","48.29","87.00","40.50",2277858,"109,996,097.10",5706
"01-Jun-2022","EQ","47.90","48.30","47.35","47.95","48.00","47.95","47.93","87.00","40.50",1578253,"75,647,950.80",5687