,Date,Price,Open,High,Low,Volume,Chg%
260,2018-04-01,14.7475,15.7575,16.485,13.01,0,-6.41%
259,2018-04-08,14.14,14.7475,15.1375,11.8075,0,-4.12%
258,2018-04-15,12.9375,14.14,14.8625,9.7425,0,-8.50%
257,2018-04-22,12.0175,12.9375,13.58,11.4375,0,-7.11%
256,2018-04-29,13.25,12.0175,13.455,10.9875,0,10.26%
255,2018-05-06,13.9775,13.25,14.82,11.0925,0,5.49%
254,2018-05-13,14.15,13.9775,14.4975,10.855,0,1.23%
253,2018-05-20,12.645,14.15,14.9425,10.8975,0,-10.64%
252,2018-05-27,13.57,12.645,14.59,11.3475,0,7.32%
251,2018-06-03,12.6975,13.57,15.47,10.8025,0,-6.43%
250,2018-06-10,12.07,12.6975,13.8975,10.43,0,-4.94%
249,2018-06-17,12.0225,12.07,13.0,9.825,0,-0.39%
248,2018-06-24,12.9375,12.0225,14.075,9.74,0,7.61%
247,2018-07-01,12.4425,12.9375,13.9425,11.225,0,-3.83%
246,2018-07-08,12.3025,12.4425,12.865,10.015,0,-1.13%
245,2018-07-15,13.535,12.3025,13.9025,10.645,0,10.02%
244,2018-07-22,12.31,13.535,13.62,11.215,0,-9.05%
243,2018-07-29,12.0775,12.31,13.0575,10.8875,0,-1.89%
242,2018-08-05,12.85,12.0775,12.985,10.0575,0,6.40%
241,2018-08-12,13.16,12.85,13.865,10.3025,0,2.41%
240,2018-08-19,12.4075,13.16,13.635,9.43,0,-5.72%
239,2018-08-26,12.5975,12.4075,12.7975,9.515,0,1.53%
238,2018-09-02,13.89,12.5975,14.2,11.085,0,10.26%
237,2018-09-09,13.8425,13.89,15.4475,12.3225,0,-0.34%
236,2018-09-16,15.535,13.8425,16.92,10.9825,0,12.23%
235,2018-09-23,16.995,15.535,18.31,13.8025,0,9.40%
234,2018-09-30,19.7325,16.995,20.4825,15.575,0,16.11%
233,2018-10-07,18.6275,19.7325,21.765,16.6725,0,-5.60%
232,2018-10-14,19.7875,18.6275,20.0525,14.28,0,6.23%
231,2018-10-21,19.2325,19.7875,22.3475,17.08,0,-2.80%
230,2018-10-28,18.23,19.2325,22.815,17.485,0,-5.21%
229,2018-11-04,17.765,18.23,19.8225,16.18,0,-2.55%
228,2018-11-11,18.35,17.765,19.685,14.77,0,3.29%
227,2018-11-18,19.16,18.35,20.0975,13.515,0,4.41%
226,2018-11-25,19.1625,19.16,20.5275,14.93,0,0.01%
225,2018-12-02,18.59,19.1625,19.6275,15.91,0,-2.99%
224,2018-12-09,15.1575,18.59,20.645,11.9125,0,-18.46%
223,2018-12-16,15.9925,15.1575,16.23,11.87,0,5.51%
222,2018-12-23,15.27,15.9925,17.4775,12.5625,0,-4.52%
221,2018-12-30,16.1625,15.27,17.1475,14.65,0,5.84%
220,2019-01-06,15.3525,16.1625,16.5725,13.895,0,-5.01%
219,2019-01-13,16.6175,15.3525,16.905,12.3075,0,8.24%
218,2019-01-20,17.69,16.6175,18.4725,12.015,0,6.45%
217,2019-01-27,15.72,17.69,19.795,14.5875,0,-11.14%
216,2019-02-03,15.5675,15.72,16.4525,12.8325,0,-0.97%
215,2019-02-10,16.46,15.5675,17.535,11.81,0,5.73%
214,2019-02-17,15.45,16.46,18.605,11.85,0,-6.14%
213,2019-02-24,16.275,15.45,19.9775,11.7,0,5.34%
212,2019-03-03,14.94,16.275,16.86,12.92,0,-8.20%
211,2019-03-10,15.865,14.94,16.3925,11.845,0,6.19%
210,2019-03-17,16.275,15.865,17.1875,12.675,0,2.58%
209,2019-03-24,17.185,16.275,17.43,14.2575,0,5.59%
208,2019-03-31,18.3925,17.185,19.325,16.7625,0,7.03%
207,2019-04-07,20.9975,18.3925,21.34,16.55,0,14.16%
206,2019-04-14,22.735,20.9975,23.045,18.5,0,8.27%
205,2019-04-21,21.7175,22.735,26.3175,20.4075,0,-4.48%
204,2019-04-28,24.0325,21.7175,24.1525,20.76,0,10.66%
203,2019-05-05,26.335,24.0325,27.835,19.74,0,9.58%
202,2019-05-12,28.075,26.335,29.3275,22.39,0,6.61%
201,2019-05-19,16.4675,28.075,30.1825,14.4925,0,-41.34%
200,2019-05-26,16.0675,16.4675,17.335,13.48,0,-2.43%
199,2019-06-02,14.8575,16.0675,16.2325,13.6275,0,-7.53%
198,2019-06-09,13.895,14.8575,15.4525,12.6425,0,-6.48%
197,2019-06-16,14.61,13.895,15.3,10.6025,0,5.15%
196,2019-06-23,14.9525,14.61,15.665,11.855,0,2.34%
195,2019-06-30,13.065,14.9525,15.02,12.665,0,-12.62%
194,2019-07-07,11.9975,13.065,14.22,11.55,0,-8.17%
193,2019-07-14,12.515,11.9975,12.675,9.1625,0,4.31%
192,2019-07-21,12.1325,12.515,14.4825,11.5625,0,-3.06%
191,2019-07-28,15.1875,12.1325,16.1575,12.0375,0,25.18%
190,2019-08-04,15.845,15.1875,17.82,15.0275,0,4.33%
189,2019-08-11,16.6475,15.845,18.005,15.1175,0,5.06%
188,2019-08-18,17.3475,16.6475,18.2625,13.7025,0,4.20%
187,2019-08-25,16.2825,17.3475,19.145,13.7,0,-6.14%
186,2019-09-01,16.275,16.2825,18.31,15.885,0,-0.05%
185,2019-09-08,14.12,16.275,16.6425,13.665,0,-13.24%
184,2019-09-15,15.4,14.12,17.045,13.2775,0,9.07%
183,2019-09-22,16.115,15.4,18.5325,13.64,0,4.64%
182,2019-09-29,17.58,16.115,18.2175,14.9475,0,9.09%
181,2019-10-06,17.14,17.58,18.4275,15.7275,0,-2.50%
180,2019-10-13,15.9275,17.14,17.9625,14.99,0,-7.07%
179,2019-10-20,15.315,15.9275,17.1225,13.5725,0,-3.85%
178,2019-10-27,15.7325,16.24,16.845,13.9825,0,2.73%
177,2019-11-03,15.855,15.7325,16.365,13.3825,0,0.78%
176,2019-11-10,15.03,15.855,16.765,12.5225,0,-5.20%
175,2019-11-17,14.8725,15.03,16.065,11.6075,0,-1.05%
174,2019-11-24,13.8975,14.8725,15.2125,12.3575,0,-6.56%
173,2019-12-01,13.64,13.8975,16.3425,11.4075,0,-1.85%
172,2019-12-08,13.3,13.64,15.6625,11.71,0,-2.49%
171,2019-12-15,12.325,13.3,14.11,11.325,0,-7.33%
170,2019-12-22,10.525,12.325,14.505,10.425,0,-14.60%
169,2019-12-29,12.695,10.525,12.94,9.6175,0,20.62%
168,2020-01-05,14.0775,12.695,16.3875,12.695,0,10.89%
167,2020-01-12,14.1275,14.0775,14.53,12.5025,0,0.36%
166,2020-01-19,15.56,14.1275,16.7075,12.465,0,10.14%
165,2020-01-26,17.3675,15.56,17.615,14.6825,0,11.62%
164,2020-02-02,13.7475,17.3675,17.93,12.645,0,-20.84%
163,2020-02-09,13.615,13.7475,14.6,11.375,0,-0.96%
162,2020-02-16,13.7,13.615,14.82,10.165,0,0.62%
161,2020-02-23,23.235,13.7,23.6975,12.295,0,69.60%
160,2020-03-01,25.6425,23.235,27.55,19.92,0,10.36%
159,2020-03-08,51.4725,25.6425,59.4825,21.425,0,100.73%
158,2020-03-15,67.1,51.4725,73.3425,51.4725,0,30.36%
157,2020-03-22,70.385,67.1,86.635,65.6325,0,4.90%
156,2020-03-29,55.3025,70.385,73.365,54.9,0,-21.43%
155,2020-04-05,49.745,55.3025,55.3025,46.9025,0,-10.05%
154,2020-04-12,42.5925,49.745,52.4925,40.305,0,-14.38%
153,2020-04-19,39.1175,42.5925,45.9625,34.9825,0,-8.16%
152,2020-04-26,33.9875,39.1175,41.9125,31.4825,0,-13.11%
151,2020-05-03,38.4075,33.9875,43.92,33.9875,0,13.00%
150,2020-05-10,38.0175,38.4075,39.0475,33.44,0,-1.02%
149,2020-05-17,32.3775,38.0175,41.245,26.335,0,-14.84%
148,2020-05-24,30.22,32.3775,33.21,27.41,0,-6.66%
147,2020-05-31,28.68,30.22,32.1725,25.92,0,-5.10%
146,2020-06-07,30.8225,28.68,32.875,27.24,0,7.47%
145,2020-06-14,29.965,30.8225,35.3125,29.05,0,-2.78%
144,2020-06-21,28.735,29.965,31.285,27.79,0,-4.10%
143,2020-06-28,25.7675,28.735,30.45,25.6275,0,-10.33%
142,2020-07-05,24.9425,25.7675,27.6575,23.485,0,-3.20%
141,2020-07-12,24.1575,24.9425,27.265,22.805,0,-3.15%
140,2020-07-19,24.535,24.1575,25.8025,22.7375,0,1.56%
139,2020-07-26,24.1925,24.535,25.7175,22.09,0,-1.40%
138,2020-08-02,22.5775,24.1925,25.69,21.755,0,-6.68%
137,2020-08-09,21.6725,22.5775,23.015,16.34,0,-4.01%
136,2020-08-16,19.9375,21.6725,22.8775,14.885,0,-8.01%
135,2020-08-23,18.3475,19.9375,20.0675,15.4225,0,-7.97%
134,2020-08-30,22.1525,18.3475,23.8725,16.4,0,20.74%
133,2020-09-06,20.7125,22.1525,23.27,17.245,0,-6.50%
132,2020-09-13,20.045,20.7125,21.74,16.325,0,-3.22%
131,2020-09-20,20.675,20.045,23.8175,15.755,0,3.14%
130,2020-09-27,18.35,20.675,21.0975,17.375,0,-11.25%
129,2020-10-04,20.38,18.35,21.0075,17.51,0,11.06%
128,2020-10-11,21.645,20.38,22.4175,18.425,0,6.21%
127,2020-10-18,21.8275,21.645,23.545,15.465,0,0.84%
126,2020-10-25,24.7525,21.8275,26.3,20.08,0,13.40%
125,2020-11-01,20.4975,24.7525,25.9175,19.2825,0,-17.19%
124,2020-11-08,19.7025,20.4975,29.525,17.58,0,-3.88%
123,2020-11-15,19.6175,19.7025,20.405,15.72,0,-0.43%
122,2020-11-22,19.8175,19.6175,23.495,16.91,0,1.02%
121,2020-11-29,18.0275,19.8175,21.235,16.53,0,-9.03%
120,2020-12-06,18.79,18.0275,19.63,16.22,0,4.23%
119,2020-12-13,18.6225,18.79,21.6225,14.0525,0,-0.89%
118,2020-12-20,19.9675,18.6225,24.48,15.645,0,7.22%
117,2020-12-27,19.56,19.9675,21.5875,17.6275,0,-2.04%
116,2021-01-03,20.64,19.56,21.63,17.38,0,5.52%
115,2021-01-10,24.01,20.64,24.6775,20.64,0,16.33%
114,2021-01-17,22.4225,24.01,25.4125,18.6175,0,-6.61%
113,2021-01-24,25.3425,22.4225,25.99,20.3375,0,13.02%
112,2021-01-31,23.415,25.3425,25.925,20.08,0,-7.61%
111,2021-02-07,22.0425,23.415,24.955,20.8925,0,-5.86%
110,2021-02-14,22.25,22.0425,22.8675,19.345,0,0.94%
109,2021-02-21,28.1425,22.25,29.645,20.0225,0,26.48%
108,2021-02-28,25.56,28.1425,28.1425,21.815,0,-9.18%
107,2021-03-07,21.7075,25.56,25.6525,18.5375,0,-15.07%
106,2021-03-14,19.9875,21.7075,22.9325,16.6825,0,-7.92%
105,2021-03-21,20.65,19.9875,23.3125,18.225,0,3.31%
104,2021-03-28,19.9875,20.65,20.83,19.5675,0,-3.21%
103,2021-04-04,19.785,19.9875,23.305,19.17,0,-1.01%
102,2021-04-11,20.4025,19.785,23.3025,18.245,0,3.12%
101,2021-04-18,22.69,20.4025,23.6075,19.8075,0,11.21%
100,2021-04-25,23.0275,22.69,23.765,20.9675,0,1.49%
99,2021-05-02,20.8225,23.0275,24.54,20.1225,0,-9.58%
98,2021-05-09,20.2675,20.8225,21.1525,18.2275,0,-2.67%
97,2021-05-16,19.08,20.2675,20.425,17.13,0,-5.86%
96,2021-05-23,17.4025,19.08,21.3225,17.23,0,-8.79%
95,2021-05-30,15.94,17.4025,17.99,14.1475,0,-8.40%
94,2021-06-06,14.1025,15.94,15.94,11.945,0,-11.53%
93,2021-06-13,14.7975,14.1025,16.62,10.6,0,4.93%
92,2021-06-20,13.3675,14.7975,16.46,13.275,0,-9.66%
91,2021-06-27,12.09,13.3675,13.77,12.0225,0,-9.56%
90,2021-07-04,12.9425,12.09,14.0075,11.1475,0,7.05%
89,2021-07-11,11.705,12.9425,13.6075,10.485,0,-9.56%
88,2021-07-18,11.7625,11.705,14.0925,11.5675,0,0.49%
87,2021-07-25,12.8025,11.7625,15.98,10.395,0,8.84%
86,2021-08-01,12.6075,12.8025,14.0575,11.2025,0,-1.52%
85,2021-08-08,12.99,12.6075,13.3275,9.9825,0,3.03%
84,2021-08-15,14.015,12.99,14.14,11.12,0,7.89%
83,2021-08-22,13.405,14.015,14.5075,12.1125,0,-4.35%
82,2021-08-29,14.5425,13.405,15.63,12.4025,0,8.49%
81,2021-09-05,13.9425,14.5425,15.28,12.485,0,-4.13%
80,2021-09-12,15.2325,13.9425,15.65,9.025,0,9.25%
79,2021-09-19,16.9225,15.2325,17.9975,10.2275,0,11.09%
78,2021-09-26,17.21,16.9225,19.435,13.515,0,1.70%
77,2021-10-03,15.6525,17.21,17.59,14.4525,0,-9.05%
76,2021-10-10,15.7675,15.6525,16.41,12.23,0,0.73%
75,2021-10-17,17.545,15.7675,18.865,14.155,0,11.27%
74,2021-10-24,17.425,17.545,19.64,14.5075,0,-0.68%
73,2021-10-31,15.7475,17.425,18.095,14.305,0,-9.63%
72,2021-11-07,15.2175,15.7475,17.285,13.99,0,-3.37%
71,2021-11-14,14.8575,15.2175,16.1475,12.08,0,-2.37%
70,2021-11-21,20.8025,14.8575,21.3925,13.5625,0,40.01%
69,2021-11-28,18.455,20.8025,23.82,17.21,0,-11.28%
68,2021-12-05,16.06,18.455,20.4775,15.21,0,-12.98%
67,2021-12-12,16.3375,16.06,17.7125,13.76,0,1.73%
66,2021-12-19,16.1475,16.3375,20.135,15.3325,0,-1.16%
65,2021-12-26,16.2225,16.1475,17.2775,15.2075,0,0.46%
64,2022-01-02,17.6025,16.2225,18.4175,15.0875,0,8.51%
63,2022-01-09,16.555,17.6025,18.39,15.3425,0,-5.95%
62,2022-01-16,18.8875,16.555,19.605,15.94,0,14.09%
61,2022-01-23,20.695,18.8875,24.1375,18.8875,0,9.57%
60,2022-01-30,18.8975,20.695,22.11,17.4075,0,-8.69%
59,2022-02-06,18.68,18.8975,21.0825,16.8,0,-1.15%
58,2022-02-13,22.165,18.68,23.535,18.68,0,18.66%
57,2022-02-20,26.74,22.165,33.9725,20.57,0,20.64%
56,2022-02-27,27.9575,26.74,30.8425,26.74,0,4.55%
55,2022-03-06,25.345,27.9575,30.2775,22.9625,0,-9.34%
54,2022-03-13,22.61,25.345,27.5425,20.77,0,-10.79%
53,2022-03-20,23.43,22.61,25.53,20.455,0,3.63%
52,2022-03-27,18.435,23.43,24.2125,18.12,0,-21.32%
51,2022-04-03,17.6875,18.435,20.0875,16.79,0,-4.05%
50,2022-04-10,17.785,17.6875,19.145,15.085,0,0.55%
49,2022-04-17,18.3525,17.785,20.8075,13.35,0,3.19%
48,2022-04-24,19.415,18.3525,21.755,18.2075,0,5.79%
47,2022-05-01,21.25,19.415,22.3875,18.4275,0,9.45%
46,2022-05-08,23.485,21.25,25.315,18.96,0,10.52%
45,2022-05-15,23.1,23.485,25.1475,17.095,0,-1.64%
44,2022-05-22,21.48,23.1,25.99,20.5,0,-7.01%
43,2022-05-29,19.975,21.48,21.48,18.23,0,-7.01%
42,2022-06-05,19.575,19.975,21.07,18.155,0,-2.00%
41,2022-06-12,22.7575,19.575,28.13,18.0225,0,16.26%
40,2022-06-19,20.55,22.7575,23.635,16.0025,0,-9.70%
39,2022-06-26,21.25,20.55,22.43,19.545,0,3.41%
38,2022-07-03,18.395,21.25,22.2475,18.22,0,-13.44%
37,2022-07-10,17.5975,18.395,19.215,16.6475,0,-4.34%
36,2022-07-17,16.65,17.5975,18.1825,15.6575,0,-5.38%
35,2022-07-24,16.55,16.65,18.645,16.1775,0,-0.60%
34,2022-07-31,18.915,16.55,21.06,15.8925,0,14.29%
33,2022-08-07,17.6075,18.915,20.77,17.41,0,-6.91%
32,2022-08-14,18.285,17.6075,18.5675,16.5475,0,3.85%
31,2022-08-21,18.215,18.285,20.215,15.825,0,-0.38%
30,2022-08-28,19.55,18.215,21.205,17.2575,0,7.33%
29,2022-09-04,17.7175,19.55,20.29,16.545,0,-9.37%
28,2022-09-11,19.8225,17.7175,20.2425,16.3925,0,11.88%
27,2022-09-18,20.5925,19.8225,21.205,16.4725,0,3.88%
26,2022-09-25,19.9675,20.5925,22.8975,18.805,0,-3.04%
25,2022-10-02,18.8125,19.9675,21.68,18.585,0,-5.78%
24,2022-10-09,18.2575,18.8125,20.9425,18.075,0,-2.95%
23,2022-10-16,17.28,18.2575,19.0775,15.5675,0,-5.35%
22,2022-10-23,15.9225,17.28,17.6725,14.79,0,-7.86%
21,2022-10-30,15.655,15.9225,16.855,14.68,0,-1.68%
20,2022-11-06,14.405,15.655,16.355,14.2775,0,-7.98%
19,2022-11-13,14.39,14.405,16.2625,12.555,0,-0.10%
18,2022-11-20,13.3325,14.39,16.2725,11.875,0,-7.35%
17,2022-11-27,13.45,13.3325,14.62,12.4075,0,0.88%
16,2022-12-04,13.4775,13.45,14.89,11.9125,0,0.20%
15,2022-12-11,14.07,13.4775,14.22,11.4325,0,4.40%
14,2022-12-18,16.16,14.07,16.48,12.4625,0,14.85%
13,2022-12-25,14.8675,16.16,17.23,14.2825,0,-8.00%
12,2023-01-01,15.025,14.8675,15.6825,14.305,0,1.06%
11,2023-01-08,14.46,15.025,16.225,14.395,0,-3.76%
10,2023-01-15,13.7875,14.46,15.3625,11.6425,0,-4.65%
9,2023-01-22,17.32,13.7875,18.0125,13.3,0,25.62%
8,2023-01-29,14.3975,17.32,19.39,14.27,0,-16.87%
7,2023-02-05,12.745,14.3975,15.205,12.0625,0,-11.48%
6,2023-02-12,13.085,12.745,14.095,10.1725,0,2.67%
5,2023-02-19,14.185,13.085,16.01,10.9225,0,8.41%
4,2023-02-26,12.18,14.185,15.0975,11.1,0,-14.13%
3,2023-03-05,13.4125,12.18,13.8175,11.78,0,10.12%
2,2023-03-12,14.7675,13.4125,17.355,13.4125,0,10.10%
1,2023-03-19,15.24,14.7675,17.22,13.9025,0,3.20%
0,2023-03-26,12.935,15.24,16.0925,12.0725,0,-15.12%
